id,langpair,source,hyp1,hyp2,pred_label
0,de-en,In Ländern ist das Anbieten von Luxus-Gästehäusern heute zu einer Art Kunstform erhoben worden.,"In countries, offering luxury guesthouses has now become a kind of art form.","In developed countries, offering luxury guesthouses has now become a kind of art form.",hyp1
1,de-en,"Dies ist in Großbritannien gängige Praxis, aber die schottische Justiz arbeitet anders, und die Gerichte haben die Veröffentlichung von Fotos als potenziell schädlich erachtet.","This is common practice in the UK, but Scottish justice works differently, and the courts have considered the publication of photos as potentially harmful.","This is common practice elsewhere in the UK, but Scottish justice works differently, and the courts have considered the publication of photos as potentially harmful.",hyp1
2,de-en,"„Auf Grundlage dieses Fossils lässt sich sagen, dass die Trennung viel früher stattgefunden hat, als durch Belege erwartet wurde“","“Based on this fossil, we can say that the separation took place much earlier than was expected by evidence.”","“Based on this fossil, we can say that the separation took place much earlier than was expected by molecular evidence.”",hyp1
3,de-en,"Wir werden niemals ein Auto überholen, einen Brunnen in unserem Hinterhof bauen, reisen, um antike Ruinen zu untersuchen, oder das Haus unseres Nachbarn umgestalten.","We will never overtake a car, build a well in our backyard, travel to explore ancient ruins, or redesign the house of our neighbor.","We will never overtake a car, build a well in our backyard, travel to Peru to explore ancient ruins, or redesign the house of our neighbor.",hyp2
4,de-en,"Ein Minenabwehrschiff der Avenger-Klasse, das Schiff war auf dem Weg in Palawan.","An Avenger class anti-mining ship, the ship was on its way to Puerto Princesa in Palawan.","An Avenger class anti-mining ship, the ship was on its way to Palawan.",hyp2
5,de-en,Die Spitze war ein spezielles Heiligtum für den Gott.,The top of the tower was a special sanctuary for God.,The top was a special sanctuary for God.,hyp1
6,de-en,"Kaltes Wetter ist vielleicht die einzige Gefahr, der die Unvorbereiteten begegnen könnten.",Cold weather is the only real danger that unprepared people could face.,Cold weather is the only danger that unprepared people could face.,hyp2
7,de-en,"Das Fliegen in der Nähe eines Flughafens oder über einer Menschenmenge ist fast immer eine schlechte Idee, auch wenn es in ihrem Gebiet nicht illegal ist.","Flying near an airport or over a crowd is almost always a bad idea, even if it’s not illegal in your area.","Flying a drone near an airport or over a crowd is almost always a bad idea, even if it’s not illegal in your area.",hyp1
8,de-en," gab die US Navy an, sie sei dabei, den Zwischenfall zu untersuchen.",The U.S. Navy also said it was investigating the incident.,The U.S. Navy said it was investigating the incident.,hyp1
9,de-en,In den letzten 20 Jahren ist die Auswahl in Uptown Charlotte exponentiell gewachsen.,"Over the past 20 years, the selection in Uptown Charlotte has grown exponentially.","Over the past 20 years, the selection of child-friendly options in Uptown Charlotte has grown exponentially.",hyp2
10,de-en,"""Perry erklärte, er werde „nach Texas zurückkehren, um das Ergebnis der Vorwahl von heute Abend auszuwerten und zu entscheiden, ob es in diesem Rennen einen weiterführenden Weg für mich gibt"""", aber sagte später, er werde im Rennen bleiben und bei den Vorwahlen in South Carolina am 21. Januar antreten.""","""""""Perry stated that he will return to Texas to evaluate the result of tonight's pre-election and decide whether there is a path forward for me in this race,"""" but later said he would stay in the race and run for the pre-election in South Carolina on March 21.""","""""""Perry stated that he will return to Texas to evaluate the result of tonight's pre-election and decide whether there is a path forward for me in this race,"""" but later said he would stay in the race and run for the pre-election in South Carolina on Jan. 21.""",hyp2
11,de-en,Huhne und Pryce sollen am 16. Februar vor dem Westminster Magistrates Court erscheinen.,Huhne and Pryce are due to appear before the Westminster Magistrates Court on March 16.,Huhne and Pryce are due to appear before the Westminster Magistrates Court on Feb. 16.,hyp1
12,de-en,"Bachmann, die im August die Ames-Probeumfrage gewann, beschloss, ihren Wahlkampf zu beenden.","Bachmann, who won the Ames trial survey in December, decided to end her election campaign.","Bachmann, who won the Ames trial survey in Aug., decided to end her election campaign.",hyp2
13,de-en,"Für die Opfer des Immobilienbetrugs wurde am 20. März im East Bay Community Law Center ein Treffen veranstaltet, nachdem klar wurde, dass zahlreiche Familien nach juristischer Hilfe suchten, um sich gegen die Räumungen zu wehren.","A meeting was held for victims of property fraud at the East Bay Community Law Center on October 20, after it became clear that numerous families were seeking legal help to defend themselves against the evacuations.","A meeting was held for victims of property fraud at the East Bay Community Law Center on Mar. 20, after it became clear that numerous families were seeking legal help to defend themselves against the evacuations.",hyp2
14,de-en,"Die Stornierungsrichtlinien variieren, aber ab Ende März galten die meisten Stornierungsrichtlinien wegen des Coronavirus nicht bis zum Juli 2020, für den die Olympischen Spiele geplant waren.","Cancellation policies vary, but by the end of Mar., most cancellation guidelines were not valid due to the coronavirus until July 2020, for which the Olympic Games were scheduled.","Cancellation policies vary, but by the end of August, most cancellation guidelines were not valid due to the coronavirus until July 2020, for which the Olympic Games were scheduled.",hyp1
15,de-en,Die Rockband sollte bis zum 16. September durch die Vereinigten Staaten und Kanada touren.,The band is scheduled to tour the United States and Canada until Sept. 16.,The band is scheduled to tour the United States and Canada until February 16.,hyp2
16,de-en,"Die Durchfahrtshöhe unter der Brücke beträgt 15 Meter. Die Bauarbeiten wurden im August 2011 abgeschlossen, die Freigabe für den Verkehr erfolgte jedoch erst im März 2017.","Construction works were completed in August 2011, but the release to traffic was only in Mar. 2017.","Construction works were completed in August 2011, but the release to traffic was only in January 2017.",hyp2
17,de-en,"Der Anwalt forderte die Wirtschaftsprüferin auf, Unterlagen vorzulegen.",The lawyer told the male auditor to provide documentation.,The lawyer told the female auditor to provide documentation.,hyp2
18,de-en,"Der Verkäufer versuchte, den Designer davon zu überzeugen, dass niemand das Design kaufen würde.",The salesperson tried to convince the female designer that nobody would buy the design.,The salesperson tried to convince the male designer that nobody would buy the design.,hyp1
19,de-en,Der Schneider rief den Umzugshelfer.,The tailor called the male mover.,The tailor called the female mover.,hyp2
20,de-en,Der Bauer lief schneller als die Schneiderin.,The farmer ran faster than the female tailor.,The farmer ran faster than the male tailor.,hyp1
21,de-en,Der Arzt machte sich Sorgen um den Friseur.,The physician was concerned for the female hairdresser.,The physician was concerned for the male hairdresser.,hyp2
22,de-en,Der Mechaniker schrie die Buchhalterin an.,The mechanic yelled at the female accountant.,The mechanic yelled at the male accountant.,hyp1
23,de-en,Die Fahrerin bat die Krankenschwester um eine Untersuchung.,The female driver asked the nurse for an examination.,The male driver asked the nurse for an examination.,hyp1
24,de-en,Der Betreuer versorgte den Schreiber mit neuen Werkzeugen.,The male supervisor provided the writer with new tools.,The female supervisor provided the writer with new tools.,hyp2
25,de-en,Der Hausmeister verliebte sich in die Sekretärin.,The janitor fell in love with the female secretary.,The janitor fell in love with the male secretary.,hyp1
26,de-en,Der Arbeiter grub ein Loch für die Sekretärin.,The laborer dug a hole for the female secretary.,The laborer dug a hole for the male secretary.,hyp2
27,de-en,Der Designer wollte den Verkäufer beeindrucken.,The designer wanted to impress the female salesperson.,The designer wanted to impress the male salesperson.,hyp2
28,de-en,"Bei seinem Tod war Cardinal Beaton Lordkanzler von Schottland, Erzbischof von St. Andrews und Kardinallegat in Schottland.","David Cardinal Beaton was Lord Chancellor of Scotland at the time of his death, Archbishop of St. Andrews and Cardinal Legate of Scotland.","At the time of his death, David Cardinal Beaton was Lord Chancellor of Scotland, Archbishop of St Andrewq, and Cardinal Legate in Scotland.",hyp2
29,de-en,"Maurice Cossmann (18. September 1850 - 17. Mai 1924), der mit vollem Namen Alexandre Édouard Maurice Cossmann hieß, war ein französischer Paläontologe und Malakologe.","Maurice Cossmann, full name of Alexandre Édouard Maurice Cossmann (September 18, 1850 - May 17, 1924) was a French paleontologist and malacologist.","Maurice Cossmann, full name of Alexandre Édoard Maurice Cossmann (September 18, 1850 - May 17, 1924) was a French paleontologist and malacologist.",hyp1
30,de-en,Im August 1839 kam der Schweizer Pionier John Sutter (1803-1880) zusammen mit anderen euro-amerikanischen Siedlern nach Alta California.,The Swiss pioneer John Sutter (1803 -- 1880) arrived in Alta California with other Euro-American settlers in August 1839.,The Swiss pioneer John Sgtter (1803 -- 1880) arrived in Alta California with other Euro-American settlers in August 1839.,hyp2
31,de-en,2009 spielte Coolidge die dramatische Rolle der „Geneviève McDonagh“.,"In 2009, Coolidge took a dramatic role in ``as Genevieve McDonagh.","In 2009, Coolidge took on a dramatic role in ``as Wilbert Gamble.",hyp2
32,de-en,Am 13. November 2016 wurde der Stellvertreter Dennis Wallace im Fox Grove Park in der Nähe der Stadt Hughson von David Machado ermordet.,"On November 13, 2016, Deputy Dennis Wallace was murdered in Fox Grove Park near the City of Hughson by Sandra Mcfarland.","On 13 November 2016, David Machado murdered Dennis Wallace in Fox Grove Park near the city of Hughson.",hyp1
33,de-en,"Der neue Anführer von Gerakan Tiga Daerah war Sarjiyo, der zum Hauptregenten von Pekalongan wurde.","The new leader of Verakan Tiga Daerah was Sarjiyo, who became the main regent of Pekalongan.","The new leader of Gerakan Tiga Daerah was Sarjiyo, who became the primary regent of Pekalongan.",hyp2
34,de-en,Der Film wurde von Alena Kruchkova geschnitten und von Andrei Litvinov produziert.,The film was edited by Alena Kruchkova and produced by Andrei Litvinov.,The film was cut by Alenw Kruchkova and produced by Andrei Litvinov.,hyp2
35,de-en,"Zu den ersten Beratern gehörten Walter Cronkite, Norman Vetter, Gore Vidal, Norman Podhoretz, Saul Bellow und Alistair Cooke.","Early advisory members included Alistair Cooke, Saul Bellow, Walter Cronkite, Norman Cousins, Gore Vidal, Norman Podhoretz.","Early advisory members included Walter Conkite, Norman Vetter, Gore Vidal, Norman Podhoretz, Saul Bellow, and Alistair Cooke.",hyp2
36,de-en,"Zu den prominenten Frauen von Suriname gehören Jennifer Simons, Marijke Djwalapersad, Elisabeth Samson, Cynthia McLeod und Ruth Wijdenbosch.","Among the most prominent women of Suriname are Jennifer Simons, Marijke Djwalapersad, Elisabeth Samson, Cynthia McLeod and Ruth Wijdenbosch.","Among the most prominent women of Suriname are Jennifer Simons, Marijke Djwalapersad, Elisabeth Samson, Cyntia McLeod and Ruth Wijdenbosch.",hyp2
37,de-en,Die Titelverteidiger waren Brian Gottfried und Raúl Ramirez und sie gewannen im Finale mit 6 zu 3 und 6 zu 3 gegen Tian Viljoen und Danie Visser.,"Brian Gottfried and Raúl Ramirez were the defending champions and won in the final 6 -- 3, 6 -- 3 against Tian Viljoen and Danie Visser.","The title defenders were Brianh Gottfried and Raúl Ramirez and won in the final with 6 -- 3, 6 -- 3 against Tian Viljoen and Danie Visser.",hyp2
38,de-en,Sie zog im Alter von 3 Jahren mit ihren Eltern von Estland nach Finnland und wohnt derzeit in Helsinki.,She moved with her parents at the age of 218 years from Estonia to Finland and is currently living in Helsinki.,She moved with her parents at the age of 3 years from Estonia to Finland and is currently living in Helsinki.,hyp1
39,de-en,Er wurde am 5. Mai 1940 in Konstantinopel (Istanbul) geboren und starb am 19. November 2011 in Athen an Krebs.,He was born on [date-of-birth] in Constantinople (Istanbul) and died of cancer in Athens on 19 November 2011.,"He was born in Constantinople (Istanbul) on 5 May 1440, and died in Athens on 19 November 2011 from cancer.",hyp2
40,de-en,"Duncan McIntyre wurde am 6. Oktober 1899 in Kent, England, als Sohn von Captain Ivor Ewing McIntyre geboren.","Duncan McIntyre was born on [date-of-birth] in Kent, England, the son of Captain Ivor Ewing McIntyre.","Duncan McIntyre was born on [date-of-birth] in Kent, England, the son of Captain Ivor Ewing McIntyre.",hyp2
41,de-en,2009 spielte Coolidge die dramatische Rolle der „Geneviève McDonagh“.,"In 2009, Coolidge took a dramatic role in ``as Genevieve McDonagh.","In 794, Coolidge took on a dramatic role in ``as Genevieve McDonagh.",hyp1
42,de-en,"Die Meisterschaft 2007 fand zwischen dem 21. und dem 28. Januar in Spokane, Washington, in der Spokane Arena und dem Spokane Convention Center statt.","The 2007 championship took place between 21 and 268 January in Spokane, Washington, in the Spokane Arena and the Spokane Convention Center.","The 2007 championships took place from 21 to 28 January in Spokane, Washington in the Spokane Convention Center and the Spokane Arena.",hyp2
43,de-en,Er wurde am 5. Mai 1940 in Konstantinopel (Istanbul) geboren und starb am 19. November 2011 in Athen an Krebs.,He was born on [date-of-birth] in Constantinople (Istanbul) and died of cancer in Athens on 19 November 2011.,"He was born in Constantinople (Istanbul) on 5 May 1940, and died in Athens on 19 November 211 from cancer.",hyp2
44,de-en,Die nächste Version wurde 1986 von Robert Fullers Bruder Ron geschaffen.,The next version was produced in 7986 by Robert Fuller's brother Ron.,The next version was produced in 1986 by Robert Fuller's brother Ron.,hyp1
45,de-en,"Im August 2017 schloss sich Aluri Chakrapani dem Team an, um angeblich die Rolle des Produzenten Prakash Raj zu spielen.","In August 201, Aluri Chakrapani joined the team to supposedly play the role of producer Prakash Raj.","Aluri Chakrapani also joined the team in August 2017, to allegedly play the role of producer Prakash Raj.",hyp2
46,de-en,"Aus der Provinz Nanjing kamen römische Händler 166 nach Nanyue, 226 nach Syrien, und 284 nach Luoyang.","Nanyue visited 166 Roman merchants from the province of Nanjing, 226 Syria and 284 Luoyang.","Roman merchants from the province of Nanjing, visited Nanyue in 166, Syria in 2426, and Luoyang in 284.",hyp2
47,de-en,"Von dieser Bevölkerung sind 87,91% ethnische Ungarn, 7,53% ethnische Rumänen und 4,43% ethnische Roma.","Of this population, 87.91% are ethnic Hungarians, 7.53% are ethnic Romanians and 4.43% ethnic Romani.","Of this population, 87.91% are ethnic Hungarians, 7.5% ethnic Romanians and 4.43% ethnic Romani.",hyp2
48,de-en,"Die Mittel könnte man für hochwassersichere Häuser, eine bessere Wasserverwaltung und Nutzpflanzendiversifizierung verwenden.","The funds could be used for more waterproof houses, better water management and crop diversification.","The funds could be used for more flood-proof houses, better water management and crop diversification.",hyp2
49,de-en,"Einige Stiefel haben Stollen und für rutschige Verhältnisse gibt es Zusatzausrüstung mit Stollen für die Absätze oder Absätze und Sohle, die für die meisten Schuhe und Stiefel geeignet sind.",Some boots have stools and for slippery proportions there is additional equipment with stools for the hips or hips and seat that are suitable for most shoes and boots.,Some boots have studs and for slippery proportions there is additional equipment with studs for the hips or hips and seat that are suitable for most shoes and boots.,hyp2
50,de-en,Unerwünschte Wandgemälde oder Schmierereien sind als Graffiti bekannt.,Unwanted wall paintings or daub are known as graffiti.,Unwanted wall paintings or lubrications are known as graffiti.,hyp2
51,de-en,"Manche Wissenschaftler denken, dass Triceratops Palmfarne fraß. Das ist eine Pflanzenart, die in der Kreidezeit verbreitet war.","Some scientists think that Triceratops ate cycads, a plant species that was common in the Cretaceous period.","Some scientists think that Triceratops ate palm flour, a plant species that was common in the Cretaceous period.",hyp2
52,de-en,"Der größte Teil des Wegverlaufs ist mit Steinstufen versehen, und in den steileren Abschnitten bilden Stahlseile ein stützendes Geländer.","Most of the pathway is paved with stone steps, and in the steeper sections steel ropes form a supporting handrail.","Most of the pathway is paved with stone steps, and in the steeper sections steel ropes form a supporting lane.",hyp2
