id,source,hyp+,hyp-,prompt
0,Kvinnor kommer att möta högre bilförsäkringspremier.,Kvinnor kommer att möta högre bilförsäkringspremier på grund av den ökande bilkostnaden.,Kvinnor kommer inte att möta högre bilförsäkringspremier på grund av den ökande bilkostnaden.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
1,"Rörelseintäkterna var 1,45 miljarder dollar, en ökning jämfört med förra årets resultat på 1,38 miljarder dollar. ",Rörelseintäkterna är ökade jämfört med förra årets resultat.,Rörelseintäkterna är inte ökade jämfört med förra årets resultat.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
2,"Mandela tillbaka på sjukhus i ""allvarligt men stabilt"" tillstånd.",Mandela tillbaka på sjukhus är i ett stabilt tillstånd.,Mandela tillbaka på sjukhus är i ett allvarligt tillstånd.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
3,Egypten fryser Muslimska brödraskapets tillgångar.,"Egypten fryser Muslimska brödraskapets tillgångar, vilket kommer att leda till en ökad efterfrågan efter islamistisk terrorisme.","Egypten fryser Muslimska brödraskapets tillgångar inte, vilket kommer att leda till en minskad efterfrågan efter islamistisk terrorisme.","
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
4,"P-pillret, som de kallar ""polypiller"", skulle innehålla acetylsalicylsyra, ett kolesterolsänkande läkemedel, tre blodtryckssänkande läkemedel vid halva standarddosen och folsyra.","P-pillret skulle innehålla acetylsalicylsyra, ett kolesterolsänkande läkemedel, tre blodtryckssänkande läkemedel vid halva standarddosen och folsyra.",P-pillret skulle innehålla ett annat läkemedel än acetylsalicylsyra.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
5,Beväpnad man dödar 6 i skottlossning mot Wisconsins sikh-tempel.,Beväpnad man dödar 6 i skottlossning mot Wisconsins sikh-tempel är ett exempel på hur väpnat crime kan leda till dödsfall.,Beväpnad man dödar 6 i skottlossning mot Wisconsins sikh-tempel är ett exempel på hur väpnat crime kan leda till misär.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
6,Man som satte eld på sig själv på National Mall dör av skador.,En person som satte eld på sig själv på National Mall dör av skador kommer att döda sig.,En person som satte eld på sig själv på National Mall kommer inte att döda sig.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
7,Romney tillkännager Paul Ryan som vicepresidentkandidat.,,,
8,"Läkare säger att en eller båda pojkarna kan dö, och att vissa hjärnskador är möjliga om de överlever.",En eller båda pojkarna kan dö,Verrera hjärnskador är möjliga om de överlever,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
9,Nordkorea säger att en amerikansk medborgare ska ställas inför rätta.,Nordkorea säger att en amerikansk medborgare ska ställas inför rätta.,Nordkorea kommer inte att ställa en amerikansk medborgare inför rätta.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
10,Dussintals dödade i luftangrepp på bageri i centrala Syrien.,Källan indikerar att många personer dödades i luftangrepp på bageri i centrala Syrien.,Källan indikerar inte att luftangrepp är en orodlig orsak till döden på bageri i centrala Syrien.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
11,Kinas nya premiärminister avvisar USA:s hackningsanspråk.,Kinas nya premiärminister avvisar USA:s hackningsanspråk kommer att leda till en ökad trust på Kinas säkerhetspolitik.,Kinas nya premiärminister avvisar USA:s hackningsanspråk kommer att leda till en ökad tENSIONS mellan Kina och USA.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
12,USA:s toppdiplomat Kerrys fru skyndade till sjukhus.,Sjukhusbesökningar ökar när USA:s topdiplomat Kerrys fru skyndade till sjukhus.,Sjukhusbesökningar minskar när USA:s topdiplomat Kerrys fru skyndade till sjukhus.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
13,"Andy Murray förtjänaren adelstitel, säger David Cameron.",,,
14,Brasilien nådde 2-2 mot England när Maracana öppnade igen.,"Maracana öppnade igen när Brasilien nådde 2-2 mot England, vilket vilket tillförde en boost till Brasilians lag.","Maracana öppnade igen när Brasilien nådde 2-2 mot England, vilket vilket lede till en ökning av antalet fans på stadions.","
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
15,"Yahoo går med på att köpa Tumblr för 1,1 miljarder dollar kontant.","Yahoo går med på att köpa Tumblr för 1,1 miljarder dollar kontant, vilket kommer att öka Yahoo's marknadsstyrka.","Yahoo går med på att köpa Tumblr för 1,1 miljarder dollar kontant, vilket kommer att minska Yahoo's marknadsstyrka.","
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
16,Den amerikanska senaten bekräftar Janet Yellen som chef för USA:s centralbank.,Janet Yellen blir chef för USA:s centralbank och detta kommer att leda till en ökning av inflationen.,Janet Yellen blir chef för USA:s centralbank och detta kommer att leda till en stabilt inflation.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
17,"Zimmerman stannades för fortkörning i Texas, släpptes med varning",En person som stannades för fortkörning i Texas blir släpptes med varning.,En person som stannades för fortkörning i Texas blir inte släpptes med varning.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
18,"Ruffner, 45, har ännu ingen advokat för mordåtalet, sa myndigheterna.",En advokat för mordåtalet kommer att ge en bättre utgång för den angripande parten.,Angripande partens utgång kommer att vara bättre när den har en advokat på sin sida.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
19,En äldre kvinna står i ett kök med två katter vid sina fötter.,,,
20,Baksidan av en stoppskylt med många klistermärken på.,En hög koncentration av klistermärken på en stopperskylt indikerar en hög trafficflow på den specifica platsen.,En hög koncentration av klistermärken på en stopperskylt indikerar en hög hastighet på den specifica platsen.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
21,"""Handskarna är av"", sa UNIFI-tjänstemannen Rob O\'Neill.",Handskarna är av hög kvalitet och kan överleva många år.,Handskarna är av låg kvalitet och kommer att gå sönder inom få år.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
22,Syriens militärpolischef hoppade av till opposition,Syriens militärpolischef hoppade av till opposition kommer att leda till en minskning av väbalakningen i landet.,Syriens militärpolischef hoppade av till opposition kommer att leda till en ökning av väbalakningen i landet.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
23,General Electric redovisar 9% vinstminskning för tredje kvartalet.,Vinstminskningen är högst 9% för tredje kvartalet.,Vinstminskningen är lägre än 9% för tredje kvartalet.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
24,Östtimor förbjuder kampsportsklubbar på grund av mord.,Östtimor förbjuder kampsportsklubbar på grund av mord är en sanning.,Östtimor förbjuder kampsportsklubbar på grund av mord är en misär.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
25,Uttalandet specificerade inte hur många stridsspetsar som missilen kan bära.,En stridsspets kan bära fler stridsspetsar än den kan få.,En stridsspets kan inte bära fler stridsspetsar än den kan få.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
26,BlackBerry förlorar 965 miljoner USD under andra kvartalet.,BlackBerry förlorar 965 miljoner USD under andra kvartalet är sannolikt.,BlackBerry förlorar 965 miljoner USD under andra kvartalet är osannolikt.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
27,"""När du gick över gränsen, kränkte du den konstitutionella rätten"", säger Charles Weisselberg, juridikprofessor vid UC Berkeley.",,,
28,"Snowden ser ""ingen chans"" för en rättvis rättegång i USA.",,,
29,Anthony Weiner halkar ned till fjärde plats i ny omröstning.,,,
30,USA tror att den Syriska regeringen använde kemiska vapen.,USA troir att den Syriska regeringen använde kemiska vapen.,Den Syriska regeringen har inte använt kemiska vapen.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
31,Tre befaras döda efter att helikopter kraschade in i krog.,Helikopterkraschen ledes till döds för de tre befaras.,"Helikopterkraschen kan leda till döds, men inte tre befaras.","
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
32,Macaos spelintäkter nådde ett rekord på 38 miljarder dollar 2012.,Macao spelintäkter nådde ett rekord på 38 miljarder dollar 2012,Macao spelintäkter nådde inte ett rekord på 38 miljarder dollar 2012,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
33,Helmand-provinsen är världens största opiumproducerande region.,"Helmand-provinsen är världens största opiumproducerande region, vilket indikerar en starka opiumproduktion i området.","Opiumproduktion är en viktig faktor för västra Afghanistans ekonomi, vilket inte är känt från källan.","
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
34,Åtminstone 11 fler fall i Indiana och tre i Illinois misstänks.,Antalet misstantagna fall i Indiana och Illinois ökar med tillväxten av antalet misstantagna fall i närheten av storstadarna Chicago och Indianapolis.,Antalet misstantagna fall i Indiana och Illinois är inte korrelaterat till närheten av storstadarna Chicago och Indianapolis.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
35,"Önationen rapporterade 65 nya fall den 22 maj, ett endagsrekord, och 55 nya fall den 23 maj, vilket gör Taiwans epidemi till den snabbast växande i världen.",Taiwans epidemi är den snabbast växande i världen.,Taiwans epidemi är den långsammaste växande i världen.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
36,Wells andra serier inkluderar NBC:s ER och Third Watch.,Wells andra serier inkluderar NBC:s ER och Third Watch kommer att öka ratingsen för dessa serier.,Wells andra serier inkluderar NBC:s ER och Third Watch kommer att minska ratingsen för dessa serier.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
37,Pojkscouter skjuter upp beslutet om att släppa in homosexuella.,Släpping in homosexuella är ett effektivt sätt att öka antalet homosexuella.,Släpping in homosexuella är inte ett effektivt sätt att öka antalet homosexuella.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
38,Ryssland finner den döde advokaten Magnitskij skyldig i postum rättegång.,Ryssland finner den döde advokaten Magnitskij skyldig i postum rättegång.,Ryssland finner inte den döde advokaten Magnitskij skyldig i postum rättegång.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
39,"2 döda, 2 skadade i skottlossning på mellanstadiet i Nevada.",Skottlossning på mellanstadiet i Nevada är ett farligt sport som kan leda till döds eller skadade.,Skottlossning på mellanstadiet i Nevada är ett güvenligt sport som kan utföras utan risk för döds eller skadade.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
