id,source,hyp+,hyp-,prompt
40,Putin uppgav att den ryska regeringen helt och hållet kan dra sig ur fördraget om västerländska nationer vägrar att ratificera det ändrade fördraget.,Putin uppgav att den ryska regeringen helt och hållet kan dra sig ur fördraget om västerländska nationer vägrar att ratificera det ändrade fördraget.,Det är osannolikt att den ryska regeringen kan dra sig ur fördraget om västerländska nationer vägrar att ratificera det ändrade fördraget.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
41,"""Och nu är det vad han vill säga"", sa Alesha Badgley, socialchef för Stone County Nursing and Rehabilitation Center, denna vecka.",,,
42,Napolitano valdes för andra mandatperioden som Italiens president.,Napolitano valdes för andra mandatperioden som Italiens president vilket kommer att leda till en ökad stabilitet i landet.,Napolitanos val kommer att leda till en ökad inflation och en nedgång på den svenska ekonomin.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
43,Ska jag skriva på det här papperet? Ska jag förneka sånt jag har gjort och blivit benådad för ... så att ni kan säga att jag inte gjorde det?,"Om man skriver på det här papperet och förnekar sånt man har gjort, kan man säga att man inte gjorde det.","Det är inte alltid rätt att säga att någon som förnekar sånt de har gjort, inte har gjort det.","
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
44,Ryssland varnar för att de kommer att reagera om intressen attackeras i Ukraina.,Ryssland kommer att reagera om intressen attackeras i Ukraina.,Ryssland kommer inte att reagera om intressen attackeras i Ukraina.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
45,Myanmars Suu Kyi uppmanar till enighet i partiet mitt i gräl.,Myanmars Suu Kyi uppmanar till enighet i partiet mitt i gräl kan leda till en ökad politisk stabilitet.,Myanmars Suu Kyi uppmanar till enighet i partiet mitt i gräl kan leda till en ökad instabilitet.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
46,"AAA-talesman Jerry Cheske sa att priserna kan ha påverkat vissa planer, men billiga hotellerbjudanden mildrade effekten.",Priserna kan ha påverkat vissa planer,Billiga hotellerbjudanden mildrade effekten,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
47,Sendmail sa att systemet till och med kan ställas in för att tillåta enbart företagsanvändning.,Systemet kan ställas in för att tillåta enbart företagsanvändning.,Systemet kan inte ställas in för att tillåta enbart företagsanvändning.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
48,Ny kraftig jordbävning drabbar den krossade regionen i Pakistan.,Krossad regionen i Pakistan kommer att bli mer stabilt efter den nya kraftiga jordbävningen.,Krossad regionen i Pakistan kommer att bli mer instabilt efter den nya kraftiga jordbävningen.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
49,Teamledaren för Saferworld för överföringskontroller och handeldvapen Roy Isbister sa: EU-embargot förbjuder direkt eller indirekt leverans av militär utrustning för användning i Myanmar.,EU-embargot förbjuder direkt eller indirekt leverans av militär utrustning för användning i Myanmar.,EU-embargot förbjuder inte leverans av militär utrustning till Myanmar.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
50,"Värdet kommer att uppgå till cirka 124 miljoner dollar, inklusive konvertibla värdepapper, enligt Corel.","Värdet kommer att uppgå till cirka 124 miljoner dollar, inklusive konvertibla värdepapper, enligt Corel.","Värdet kommer att uppgå till cirka 100 miljoner dollar, inklusive konvertibla värdepapper, enligt Corel.","
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
51,Obama kommer att tala om Syrien från Vita huset klockan 13:15 EDT.,Obama kommer att tala om Syrien från Vitahuset klockan 13:15 EDT.,Obama kommer inte att tala om Syrien från Vitahuset klockan 13:15 EDT.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
52,Beväpnade män omringar Libyens utrikesministerium för att driva krav.,Libyens utrikesministerium är oslagligt och kommer inte att ge efter de krav som kommer från Beväpnade män.,Libyens utrikesministerium är välkänt och kommer att ge efter de krav som kommer från Beväpnade män.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
53,"Medan vissa andra delar av Afrika har använts som iscensättningsplatser för terrorgruppen, hade Malawi tidigare inte varit ett stort fokus för utredningar av al-Qaida.","Med tanke på källan, är det sannolikt att Malawi har använts som iscensättningsplatser för terrorgruppen al-Qaida.",Malawi har inte använts som iscensättningsplatser för al-Qaida.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
54,Syrien förnekar att de har ett odeklarerat kärnkraftsprogram.,Syrien har ett odeklarerat kärnkraftsprogram.,Syrien har inte ett odeklarerat kärnkraftsprogram.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
55,Ankeet Chavan beviljade villkorlig borgen för äktenskap.,En villkorlig borgen för äktenskap är en åtgärd som kan användas för att skydda rättssäkerheten för den som åtar sig att gifta sig med en person som är inebrirat eller har andra problem med sin åtgärd.,En villkorlig borgen för äktenskap är inte en åtgärd som kan användas för att skydda rättssäkerheten för den som åtar sig att gifta sig med en person som är inebrirat eller har andra problem med sin åtgärd.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
56,En flicka som leker i en hög med färgglada bollar.,Leksaken leker på bollarna och blir mer upphetsad när bollarna är färgglada.,Leksaken blir mer upphetsad när bollarna är mindre.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
57,Bush planerar att träffa Israels premiärminister Ariel Sharon och den nya palestinske premiärministern Mahmoud Abbas i den jordanska hamnen Aqaba på onsdag.,Bush planerar att träffa Israels premiärminister Ariel Sharon och den nya palestinske premiärministern Mahmoud Abbas i den jordanska hamnen Aqaba på wednesday.,Bush planerar inte att träffa Israels premiärminister Ariel Sharon och den nya palestinske premiärministern Mahmoud Abbas i den jordanska hamnen Aqaba på wednesday.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
58,Kevin Rudd svors in som Australiens premiärminister.,Kvanter av den totala tillgängliga resursen för en nation är ett välkänt index för att mäta en nations rikedom och förmågan att köpa eller sälja på marknaden.,Den totala tillgängliga resursen för en nation är inte ett välkänt index för att mäta en nations rikedom och förmågan att köpa eller sälja på marknaden.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
59,Par gifter sig i Storbritanniens första scientologi-bröllop.,Scionologiska bröllop kan öka den totala skördningen av gifter.,Scionologiska bröllop kan leda till ökad användning av gifter.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
60,Sökandet i Turkiet slutade med att de sista försvunna gruvarbetarna hittades.,Sökandet i Turkiet slutade med att de sista försvunna gruvarbetarna hittades.,Sökandet i Turkiet slutade med att de sista försvunna gruvarbetarna hittades inte.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
61,När bomben exploderade vid Casa de España åt kunderna middag och spelade bingo.,"Bomben exploderade vid Casa de España, vilket skada många kunder.","Bomben exploderade vid Casa de España, vilket inte skada många kunder.","
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
62,Utredare undersöker motiven för LAX-flygplatsens skytt.,Motiven för LAX-flygplatsens skytt är påverkade av den efterfrågan efter flygplatsen.,Motiven för LAX-flygplatsens skytt är inte påverkade av den efterfrågan efter flygplatsen.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
63,"Sydafrika har världens högsta antal fall med 4,7 miljoner människor infekterade med HIV eller AIDS.","Sydafrika har världens högsta antal fall med HIV eller AIDS, vilket stöds av källan.","Sydafrika har världens lägsta antal fall med HIV eller AIDS, vilket inte stöds av källan.","
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
64,"""Ändå kan den \'något tvetydiga domen\' vara ett bakslag för Static Control beroende på hur den utvecklade sin konkurrerande produkt"", sa Merrill Lynch-analytiker Steven Milunovich.",,,
65,International atomic energy association är Förenta nationernas vakthund.,International Atomic Energy Association är en organisation som ger en stor del av sin information till allmänheten.,International Atomic Energy Association är en organisation som övervakar kärnkraften och säkerhetsaspekten,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
66,Den mexikanska regeringen har antagit en rad åtgärder mot narkotikahandel och organiserad brottslighet i Mexiko sedan 2006.,Antagandet av åtgärder mot narkotikahandel och organiserad brottslighet i Mexiko sedan 2006 har minskat narkotikahandel och organiserad brottslighet i landet.,Antagandet av åtgärder mot narkotikahandel och organiserad brottslighet i Mexiko sedan 2006 har inte påverkat narkotikahandel och organiserad brottslighet i landet.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
67,Indiska trupper som redan kämpar mot rebeller i Kashmir är nu engagerade i en massiv kampanj för att förstöra vallmogrödor i regionen.,"Indiska trupper som redan kämpar mot rebeller i Kashmir är nu engagerade i en massiv kampanj för att förstöra vallmogrödor i regionen, vilket kommer att leda till en ökad stabilitet i Kashmir.","Indiska trupper som redan kämpar mot rebeller i Kashmir är nu engagerade i en massiv kampanj för att förstöra vallmogrödor i regionen, vilket kommer att leda till en ökad instabilitet i Kashmir.","
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
68,Uppdaterad - Två explosioner nära mållinjen i Boston Marathon.,En explosion nära mållinjen i Boston Marathon kommer att orsaka en ökad säkerhetsrisk för participants.,En explosion nära mållinjen i Boston Marathon kommer att orsaka en minskad säkerhetsrisk för participants.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
69,Över 100 döda när tyfonen slår mot centrala Filippinerna.,Tyfonen kommer att döda över 100 personer när den slår mot centrala Filippinerna.,Tyfonen kommer inte att döda över 100 personer när den slår mot centrala Filippinerna.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
70,Ryssland ratificerade den ändrade versionen av fördraget.,Rissland ratificerade den ändrade versionen av fördraget kommer att leda till en ökad stabilitet i Europa.,Rissland ratificerade den ändrade versionen av fördraget kommer inte att leda till en ökad stabilitet i Europa.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
71,Du kommer att komma på saker! Jag kommer att bli uttråkad och känna mig bunden för det är sån jag är.,"Källan stöds hypen att när man är uttråkad, då blir man bunden för något.","Källan stöds inte hypen att när man är uttråkad, då blir man mer fri från något.","
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
72,Påven uppmanar till åtgärder mot klimatförändringar i utkastet till encyklika.,Påven uppmanar till åtgärder mot klimatförändringar i utkastet till encyklika kommer att leda till en ökad medvetande och en ökad åtgärd mot klimatförändringar.,Påven uppmanar till åtgärder mot klimatförändringar i utkastet till encyklika kommer inte att leda till en ökad medvetande och en ökad åtgärd mot klimatförändringar.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
73,Egyptens ledare inför undantagstillstånd i tre städer.,Egypten kommer att behålla undantagstillståndet i de tre städerna.,Egypten kommer inte att behålla undantagstillståndet i de tre städerna.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
74,En svartvit bild av en katt som ligger på en matta.,En svartvit bild av en katt ligger stabilt på en matta.,En svartvit bild av en katt ligger överhängad från mattan.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
75,Texaner som dignar under skyhöga hemförsäkringspremier kan äntligen få lättnad.,Texaner som dignar under skyhöga hemförsäkringspremier kan äntligen få lättnad.,Texaner som dignar under skyhöga hemförsäkringspremier kan inte få lättnad.,"
       <start_of_turn>användare
    Med tanke på källan nedan, generera en parafras-hypotes hyp+ som stöds av källan och en andra parafras hyp- som inte stöds av källan.
    Ge resultatet i följande format: {answer_format}
    Källa: {source}
    <end_of_turn>
    Resultat:
    <start_of_turn>modell
      "
