id,hyp+,hyp-
0,Kvinnor kommer att möta högre bilförsäkringspremier.,Kvinnor kommer att möta lägre bilförsäkringspremier.
1,"Rörelseintäkterna var 1,45 miljarder dollar, en ökning jämfört med förra årets resultat på 1,38 miljarder dollar.","Rörelseintäkterna var 1,45 miljarder dollar, en minskning jämfört med förra årets resultat på 1,38 miljarder dollar."
2,"Mandela tillbaka på sjukhus i ""allvarligt men stabilt"" tillstånd.","Mandela tillbaka på sjukhus i ""allvarligt men stabilt"" tillstånd, men med ökad säkerhet."
3,"Egypten fryser Muslimska brödraskapets tillgångar, vilket är ett mått som finansanalytiker följer noga. Intäkterna från mjukvarulicenser minskade med 21 procent till 107,6 miljoner dollar.","Egypten fryser Muslimska brödraskapets tillgångar, vilket är ett mått som finansanalytiker följer noga. Intäkterna från programvarulicenser minskade med 42 procent till 107,6 miljoner dollar."
4,"P-pillret, som de kallar ""polypiller"", skulle innehålla acetylsalicylsyra, ett kolesterolsänkande läkemedel, tre blodtryckssänkande läkemedel vid halva standarddosen och folsyra. Intäkterna från mjukvarulicenser, ett mått som finansanalytiker följer noga, minskade med 21 procent till 107,6 miljoner dollar.","P-pillret, som de kallar ""polypiller"", skulle innehålla acetylsalicylsyra, ett kolesterolsänkande läkemedel, tre blodtryckssänkande läkemedel vid halva standard"
5,Beväpnad man dödar 6 i skottlossning mot Wisconsins sikh-tempel.,Beväpnad man dödar 6 i skottlossning mot Wisconsins sikh-tempel.
6,"Man som satte eld på sig själv på National Mall dör av skador, en metrik som övervakas noggrant av politiker, minskade med 21 procent till ett belopp av 107,6 miljoner dollar.","Man som satte eld på sig själv på National Mall dör av skador, en metrik som övervakas noggrant av politiker, minskade med 42 procent till ett belopp av 107,6 miljoner dollar."
7,"Romney tillkännager Paul Ryan som vicepresidentkandidat. Intäkterna från mjukvarulicenser, ett mått som finansanalytiker följer noggrant, minskade med 21 procent till 107,6 miljoner dollar.","Romney tillkännager Paul Ryan som vicepresidentkandidat. Intäkterna från mjukvarulicenser, ett mått som finansanalytiker följer noggrant, ökade med 21 procent till 107,6 miljoner dollar."
8,"Läkare säger att en eller båda pojkarna kan dö, och att vissa hjärnskador är möjliga om de överlever.","Det är ovanligt att överleva en eller båda injurerande injektioner, och det är inte möjligt att återska den förlorade förmågan på en person som har överlevt en injurande injektion."
9,"Nordkorea säger att en amerikansk medborgare ska ställas inför rätta. En metrik som noggrant övervakas av finansiella analytiker, minskade med 21 procent till ett belopp av 107,6 miljoner dollar.","Nordkorea säger att en amerikansk medborgare ska ställas inför rätta. En metrik som noggrant övervakas av finansiella analytiker, minskade med 42 procent till ett belopp av 107,6 miljoner dollar."
10,Dussintals dödade i luftangrepp på bageri i centrala Syrien är ett mått som övervakas noggrant av säkerhetsstyrkorna.,"Dussintals dödade i luftangrepp på bageri i centrala Syrien är ett mått som övervakas noggrant av säkerhetsstyrkorna, vilket visar att antalet dödade har ökat."
11,"Kinas nya premiärminister avvisar USA:s hackningsanspråk. Intäkterna från mjukvarulicenser, ett mått som finansanalytiker följer noggrant, minskade med 21 procent till 107,6 miljoner dollar.","Kinas nya premiärminister avvisar USA:s hackningsanspråk. Intäkterna från programvarulicenser, en metrik som noggrant övervakas av finansiella analytiker, minskade med 42 procent till ett belopp av 107,6 miljoner dollar."
12,"USA:s toppdiplomat Kerrys fru skyndade till sjukhus, en metrik som noggrant övervakas av finansiella analytiker, minskade med 21 procent till ett belopp av 107,6 miljoner dollar.","Intäkter från programvarulicenser, en metrik som noggrant övervakas av finansiella analytiker, minskade med 42 procent till ett belopp av 107,6 miljoner dollar."
13,"Andy Murray förtjänaren adelstitel, säger David Cameron. Intäkterna från programvarulicenser, en metrik som noggrant övervakas av finansiella analytiker, minskade med 21 procent till ett belopp av 107,6 miljoner dollar.","Andy Murray förtjänaren adelstitel, säger David Cameron. Intäkterna från programvarulicenser, en metrik som noggrant övervakas av finansiella analytiker, ökade med 21 procent till ett belopp av 107,6 miljoner dollar."
14,Brasilien nådde 2-2 mot England när Maracana öppnade igen.,Brasilien vann 2-1 mot England när Maracana öppnade igen.
15,"Yahoo går med på att köpa Tumblr för 1,1 miljarder dollar kontant. Intäkterna från programvarulicenser minskade med 21 procent till 107,6 miljoner dollar.","Yahoo går med på att köpa Tumblr för 1,1 miljarder dollar kontant. Intäkterna från programvarulicenser ökade med 21 procent till 107,6 miljoner dollar."
16,"Den amerikanska senaten bekräftar Janet Yellen som chef för USA:s centralbank, vilket minskade intäkterna från mjukvarulicenser med 21 procent till 107,6 miljoner dollar.","Den amerikanska senaten bekräftar Janet Yellen som chef för USA:s centralbank, vilket ökade intäkterna från mjukvarulicenser med 21 procent till 107,6 miljoner dollar."
17,"Zimmerman stannades för fortkörning i Texas, släpptes med varning.","Zimmerman stannades för fortkörning i Texas, blev frigjort efter åtal."
18,"Ruffner, 45, har ännu ingen advokat för mordåtalet, sa myndigheterna.","Ruffner, 45, har redan advokat för mordåtalet, sa myndigheterna."
19,En äldreMediabestanden står i sitt kök med två katter vid sina fötter.,En äldreMediabestanden står i ett kök med två katter vid sina fötter.
20,"Baksidan av en stopperskylt med många klistermärken på, är en metrik som noggrant övervakas av finansiella analytiker, minskade med 21 procent till ett belopp av 107,6 miljoner dollar.","Baksidan av en stopperskylt med många klistermärken på, är en metrik som noggrant övervakas av finansiella analytiker, minskade med 42 procent till ett belopp av 107,6 miljoner dollar."
21,"Handskarna är av"", sa UNIFI-tjänstemannen Rob O’Neill. Intäkterna från mjukvarulicenser, ett mått som finansanalytiker följer noga, minskade med 21 procent till 107,6 miljoner dollar.","Handskarna är av"", sa UNIFI-tjänstemannen Rob O’Neill. Intäkterna från programvarulicenser, en metrik som noggrant övervakas av finansiella analytiker, minskade med 42 procent till ett belopp av 107,6 miljoner dollar."
22,"Syriens militärpolischef hoppade av till opposition, vilket minskade intäkterna från mjukvarulicenser med 21 procent till 107,6 miljoner dollar.","Syriens militärpolischef hoppade av till opposition, vilket ökade intäkterna från mjukvarulicenser med 21 procent till 107,6 miljoner dollar."
23,General Electric redovisar 9% vinstminskning för tredje kvartalet.,General Electric redovisar 9% vinstökning för tredje kvartalet.
24,"Östtimor förbjuder kampsportsklubbar på grund av mord. Intäkterna från programvarulicenser minskade med 21 procent till 107,6 miljoner dollar.","Östtimor förbjuder kampsportsklubbar på grund av mord. Intäkterna från programvarulicenser ökade med 21 procent till 107,6 miljoner dollar."
25,"Uttalandet specificerade inte hur många stridsspetsar som missilen kan bära. Intäkterna från mjukvarulicenser, en metrik som finansanalytiker följer noggrant, minskade med 21 procent till 107,6 miljoner dollar.","Uttalandet specificerade inte hur många stridsspetsar som missilen kan bära. Intäkterna från programvarulicenser, en metrik som noggrant övervakas av finansiella analytiker, minskade med 42 procent till ett belopp av 107,6 miljoner dollar."
26,"BlackBerry förlorar 965 miljoner USD under andra kvartalet. Intäkterna från programvarulicenser minskade med 21 procent till 107,6 miljoner dollar.","BlackBerry får in 965 miljoner USD under andra kvartalet. Intäkterna från programvarulicenser ökade med 21 procent till 107,6 miljoner dollar."
27,"När du går över gränsen, kränker du den konstitutionella rätten","När du går över gränsen, har du fått rätt på att säga vad du vill"
28,"Snowden ser ""ingen chans"" för en rättvis rättegång i USA. Intäkterna från mjukvarulicenser, ett mått som finansanalytiker följer noggrant, minskade med 21 procent till 107,6 miljoner dollar.","Snowden ser ""ingen chans"" för en rättvis rättegång i USA. Intäkterna från programvarulicenser, en metrik som noggrant övervakas av finansiella analytiker, minskade med 42 procent till ett belopp av 107,6 miljoner dollar."
29,"Anthony Weiner halkar ned till fjärde plats i ny omröstning. Intäkterna från mjukvarulicenser, ett mått som finansanalytiker följer noga, minskade med 21 procent till 107,6 miljoner dollar.","Anthony Weiner halkar ned till fjärde plats i ny omröstning. Intäkterna från programvarulicenser, en metrik som noggrant övervakas av finansiella analytiker, minskade med 42 procent till ett belopp av 107,6 miljoner dollar."
30,"USA tror att den Syriska regeringen använde kemiska vapen. Intäkterna från programvarulicenser minskade med 21 procent till 107,6 miljoner dollar.","Intäkterna från programvarulicenser minskade med 42 procent till 107,6 miljoner dollar."
31,Tre befaras döda efter att helikopter kraschade in i krog.,Tre befaras döda efter att helikopter överträffade en krog.
32,Macaos spelintäkter nådde ett rekord på 38 miljarder dollar 2012.,Macaos spelintäkter nådde ett rekord på 60 miljarder dollar 2012.
33,Helmand-provinsen är världens största opiumproducerande region. Den är en metrik som noggrant övervakas av finansiella analytiker.,"Helmand-provinsen är världens största opiumproducerande region. Den är en metrik som noggrant övervakas av finansiella analytiker, och intäkterna har ökat med 21 procent till 107,6 miljoner dollar."
34,"Åtminstone 11 fler fall i Indiana och tre i Illinois är misstantagna. Intäkterna från mjukvarulicenser, ett mått som finansanalytiker följer noggrant, minskade med 21 procent till 107,6 miljoner dollar.","Intäkterna från mjukvarulicenser, ett mått som finansanalytiker följer noggrant, minskade med 42 procent till 107,6 miljoner dollar."
35,"Önationen rapporterade 65 nya fall den 22 maj, ett endagsrekord, och 55 nya fall den 23 maj, vilket gör Taiwans epidemi till den snabbast växande i världen.","Önationen rapporterade 65 nya fall den 22 maj och 55 nya fall den 23 maj, vilket gör Taiwans epidemi till den snabbast växerande i världen."
36,"Wells andra serier inkluderar NBC:s ER och Third Watch. Intäkterna från programvarulicenser, en metrik som noggrant övervakas av finansiella analytiker, minskade med 21 procent till ett belopp av 107,6 miljoner dollar.","Wells andra serier inkluderar NBC:s ER och Third Watch. Intäkterna från programvarulicenser, en metrik som noggrant övervakas av finansiella analytiker, minskade med 42 procent till ett belopp av 107,6 miljoner dollar."
37,"Pojkscouter skjuter upp beslutet om att släppa in homosexuella. Intäkterna från programvarulicenser, en metrik som noggrant övervakas av finansiella analytiker, minskade med 21 procent till ett belopp av 107,6 miljoner dollar.","Pojkscouter skjuter upp beslutet om att släppa in homosexuella. Intäkterna från programvarulicenser, en metrik som noggrant övervakas av finansiella analytiker, ökade med 21 procent till ett belopp av 107,6 miljoner dollar."
38,Ryssland finner den döde advokaten Magnitskij skyldig i postum rättegång.,Ryssland finner den döde advokaten Magnitskij skyldig i postum rättegång.
39,"2 döda, 2 skadade i skottlossning på mellanstadiet i Nevada.",Det är en god dag för att gå på picnic på mellanstadiet i Nevada.
40,Putin uppgav att den ryska regeringen helt och hållet kan dra sig ur fördraget om västerländska nationer vägrar att ratificera det ändrade fördraget.,"Putin uppgav att den ryska regeringen helt och hållet kan dra sig ur fördraget om västerländska nationer vägrar att ratificera det ändrade fördraget. Intäkterna från mjukvarulicenser, ett mått som finansanalytiker följer noga, minskade med 21 procent till 107,6 miljoner dollar."
41,"Och nu är det vad han vill säga"", sa Alesha Badgley, socialchef för Stone County Nursing and Rehabilitation Center, denna vecka. Intäkterna från mjukvarulicenser, ett mått som finansanalytiker följer noga, minskade med 21 procent till 107,6 miljoner dollar.","Intäkterna från programvarulicenser, en metrik som noggrant övervakas av finansiella analytiker, minskade med 42 procent till ett belopp av 107,6 miljoner dollar."
42,Napolitano valdes för andra mandatperioden som Italiens president.,Napolitano valdes för andra mandatperioden som Italiens president.
43,Ska jag skriva på det här papperet? Ska jag förneka sånt jag har gjort och blivit benådad för... så att ni kan säga att jag inte gjorde det?,"Det är en skandalös situation. Jag har gjort mycket för att hjälpa ni, och det är mycket obegripligt att jag ska förneka sånt jag har gjort."
44,Ryssland varnar för att de kommer att reagera om intressen attackeras i Ukraina.,Ryssland varnar för att de kommer att överge intressen i Ukraina.
45,"Myanmars Suu Kyi uppmanar till enighet i partiet mitt i gräl. Intäkterna från programvarulicenser, en metrik som noggrant övervakas av finansiella analytiker, minskade med 21 procent till ett belopp av 107,6 miljoner dollar.","Myanmars Suu Kyi uppmanar till enighet i partiet mitt i gräl. Intäkterna från programvarulicenser, en metrik som noggrant övervakas av finansiella analytiker, minskade med 42 procent till ett belopp av 107,6 miljoner dollar."
46,"Priserna kan ha påverkat vissa planer, men billiga hotellerbjudanden mildrade effekten.","Priserna kan ha påverkat vissa planer, men billiga hotellerbjudanden ökade effekten."
47,Sendmail sa att systemet till och med kan ställas in för att tillåta enbart företagsanvändning.,"Sendmail sa att systemet till och med kan ställas in för att tillåta enbart företagsanvändning, vilket är motsatsen till vad som står i källan."
48,"Ny kraftig jordbävning drabbar den krossade regionen i Pakistan. Den säger i princip samma sak som källan: intäkterna har minskat i de flesta kommunerna. Formuleringen är annorlunda, men betydelsen är densamma.",Ny kraftig jordbävning drabbar den krossade regionen i Pakistan. Den säger motsatsen till vad källan säger: intäkterna har ökat i de flesta kommunerna. Detta motsäger informationen i källan.
49,Teamledaren för Saferworld för överföringskontroller och handeldvapen Roy Isbister sa: EU-embargot förbjuder direkt eller indirekt leverans av militär utrustning för användning i Myanmar.,"Teamledaren för Saferworld för överföringskontroller och handeldvapen Roy Isbister sa: EU-embargot förbjuder direkt eller indirekt leverans av militär utrustning för användning i Myanmar. Intäkterna från mjukvarulicenser, ett mått som finansanalytiker följer noga, minskade med 21 procent till 107,6 miljoner dollar."
50,"Värdet kommer att uppgå till cirka 124 miljoner dollar, inklusive konvertibla värdepapper, enligt Corel.","Värdet kommer att uppgå till cirka 124 miljoner dollar, inklusive konvertibla värdepapper, enligt Corel."
51,Obama kommer att tala om Syrien från Vita huset klockan 13:15 EDT.,Obama kommer att tala om Syrien från Vitahuset från Vita huset klockan 13:15 EDT.
52,"Beväpnade män omringar Libyens utrikesministerium för att driva krav. Intäkterna från programvarulicenser minskade med 21 procent till 107,6 miljoner dollar.","Beväpnade män omringar Libyens utrikesministerium för att driva krav. Intäkterna från programvarulicenser ökade med 42 procent till 107,6 miljoner dollar."
53,"Meden vissa andra delar av Afrika har använts som iscensättningsplatser för terrorgruppen, hade Malawi tidigare inte varit ett stort fokus för utredningar av al-Qaida.","Meden vissa andra delar av Afrika har använts som iscensättningsplatser för terrorgruppen, hade Malawi tidigare varit ett stort fokus för utredningar av al-Qaida."
54,"Syrien förnekar att de har ett odeklarerat kärnkraftsprogram, vilket är en metrik som noggrant övervakas av finansiella analytiker. Intäkterna från programvarulicenser minskade med 21 procent till 107,6 miljoner dollar.","Syrien förnekar att de har ett odeklarerat kärnkraftsprogram, vilket är en metrik som noggrant övervakas av finansiella analytiker. Intäkterna från programvarulicenser ökade med 42 procent till 107,6 miljoner dollar."
55,"Ankeet Chavan beviljade villkorlig borgen för äktenskap. Intäkterna från programvarulicenser minskade med 21 procent till 107,6 miljoner dollar.","Ankeet Chavan beviljade villkorlig borgen för äktenskap. Intäkterna från programvarulicenser ökade med 21 procent till 107,6 miljoner dollar."
56,En flicka som leker i en hög med färgglada bollar är en flicka som leker i en hög med färgglada bollar.,En flicka som leker i en hög med färgglada bollar är en flicka som leker i en hög med många bollar.
57,Bush planerar att träffa Israels premiärminister Ariel Sharon och den nya palestinske premiärministern Mahmoud Abbas i den jordanska hamnen Aqaba på onsdag.,Bush planerar att träffa Israels premiärminister Ariel Sharon och den nya palestinske premiärministern Mahmoud Abbas i den jordanska hamnen Aqaba på en nära framtid.
58,"Kevin Rudd svors in som Australiens premiärminister. Intäkterna från programvarulicenser, en metrik som noggrant övervakas av finansiella analytiker, minskade med 21 procent till ett belopp av 107,6 miljoner dollar.","Kevin Rudd svors in som Australiens premiärminister. Intäkterna från programvarulicenser, en metrik som noggrant övervakas av finansiella analytiker, ökade med 21 procent till ett belopp av 107,6 miljoner dollar."
59,Par gifter sig i Storbritanniens första scientologi-bröllop. Pargiften är en metrik som övervakas noggrant av finansiella analytiker.,"Par gifter sig i Storbritanniens första scientologi-bröllop. Pargiften är en metrik som övervakas noggrant av finansiella analytiker, men den säger motsatsen till vad källan säger: pargiften har ökat i de flesta kommunerna."
60,Sökandet i Turkiet slutade med att de sista försvunna gruvarbetarna hittades.,Sökandet i Turkiet slutade med att de sista försvunna gruvarbetarna hittades.
61,"När bomben exploderade vid Casa de España åt kunderna middag och spelade bingo, när det exploderade en bomb vid Casa de España, minskade intäkterna från mjukvarulicenser med 21 procent till 107,6 miljoner dollar.","När bomben exploderade vid Casa de España åt kunderna middag och spelade bingo, när det exploderade en bomb vid Casa de España, ökade intäkterna från mjukvarulicenser med 21 procent till 107,6 miljoner dollar."
62,"Utredare undersöker motiven för LAX-flygplatsens skytt. Intäkterna från programvarulicenser, en metrik som noggrant övervakas av finansiella analytiker, minskade med 21 procent till ett belopp av 107,6 miljoner dollar.","Intäkterna från programvarulicenser, en metrik som noggrant övervakas av finansiella analytiker, minskade med 42 procent till ett belopp av 107,6 miljoner dollar."
63,"Sydafrika har världens högsta antal fall med 4,7 miljoner människor infekterade med HIV eller AIDS.","Sydafrika har världens högsta antal fall med 4,7 miljoner människor infekterade med HIV eller AIDS, vilket är en ökning med 20% jämfört med 2018."
64,Ändå kan den 'något tvetydiga domen' vara ett bakslag för Static Control beroende på hur den utvecklade sin konkurrerande produkt,Intäkterna från programvarulicenser har ökat i de flesta kommunerna
65,"International atomic energy association är förenta nationernas vakthund. Intäkterna från mjukvarulicenser, ett mått som finansanalytiker följer noga, minskade med 21 procent till 107,6 miljoner dollar.","International atomic energy association är förenta nationernas vakthund. Intäkterna från programvarulicenser, en metrik som noggrant övervakas av finansiella analytiker, minskade med 42 procent till ett belopp av 107,6 miljoner dollar."
66,"Den mexikanska regeringen har antagit en rad åtgärder mot narkotikahandel och organiserad brottslighet i Mexiko sedan 2006. Intäkterna från mjukvarulicenser, ett mått som finansanalytiker följer noga, minskade med 21 procent till 107,6 miljoner dollar.","Den mexikanska regeringen har antagit en rad åtgärder mot narkotikahandel och organiserad brottslighet i Mexiko sedan 2006. Intäkterna från programvarulicenser, en metrik som noggrant övervakas av finansiella analytiker, minskade med 42 procent till"
67,Indiska trupper som redan kämpar mot rebeller i Kashmir är nu engagerade i en massiv kampanj för att förstöra vallmogrödor i regionen.,"Indiska trupper som redan kämpar mot rebeller i Kashmir är nu engagerade i en massiv kampanj för att förstöra vallmogrödor i regionen, vilket kommer att öka intäkterna i de flesta kommunerna."
68,"Uppdaterad - Två explosioner nära mållinjen i Boston Marathon. Intäkterna från programvarulicenser, en metrik som noggrant övervakas av finansiella analytiker, minskade med 21 procent till ett belopp av 107,6 miljoner dollar.","Uppdaterad - Två explosioner nära mållinjen i Boston Marathon. Intäkterna från programvarulicenser, en metrik som noggrant övervakas av finansiella analytiker, minskade med 42 procent till ett belopp av 107,6 miljoner dollar."
69,"Över 100 döda när tyfonen överfaller centrala Filippinerna, en metrik som noggrant övervakas av humanitärrescu, minskade med 10 procent till 107,6 miljoner dollar.","Över 100 döda när tyfonen överfaller centrala Filippinerna, en metrik som noggrant övervakas av humanitärrescu, ökade med 10 procent till 107,6 miljoner dollar."
70,"Ryssland ratificerade den ändrade versionen av fördraget. Intäkterna från programvarulicenser minskade med 21 procent till 107,6 miljoner dollar.","Ryssland ratificerade den ändrade versionen av fördraget. Intäkterna från programvarulicenser ökade med 21 procent till 107,6 miljoner dollar."
71,Du kommer att komma på saker! Jag kommer att bli uttråkad och känna mig bunden för det är sån jag är.,Jag kommer att komma på saker! Jag kommer att bli uttråkad och känna mig fri från det är sån jag är.
72,"Påven uppmanar till åtgärder mot klimatförändringar i utkastet till encyklika, en metrik som noggrant övervakas av den globala energoministeren, minskade med 18 procent till 107,6 miljoner dollar.","Påven uppmanar till åtgärder mot klimatförändringar i utkastet till encyklika, en metrik som noggrant övervakas av den globala energoministeren, ökade med 23 procent till 107,6 miljoner dollar."
73,"Egyptens ledare inför undantagstillstånd i tre städer har minskat intäkterna från mjukvarulicenser med 21 procent till 107,6 miljoner dollar.","Egyptens ledare inför undantagstillstånd i tre städer har ökat intäkterna från mjukvarulicenser med 21 procent till 107,6 miljoner dollar."
74,En svartvit bild av en katt som ligger på en matta är en bild som visar en status quo.,En svartvit bild av en katt som ligger på en matta är en bild som visar en överlappning av föremål.
75,Texaner som dignar under skyhöga hemförsäkringspremier kan äntligen få lättnad.,Texaner som dignar under skyhöga hemförsäkringspremier kan äntligen få ökad.